ID,REG_TERM,CLASS_LEVEL,COLL1,COLL2,MAJOR1,MAJOR2,MAJOR3,MAJOR4,MINOR1,MINOR2,MINOR3,MINOR4,FirstTerm_BM,LastTerm_BM,Student_Status,FIN221_IND,ACCY200_IND,ACCY201_IND,ACCY202_IND,BADM310_IND,BADM320_IND,BM_Grad_IND,CoreIND
463,120201,Freshman,ACES,,Agri-Accounting,,,,,Informatics,,,120221.0,120201.0,Gies,0,0,0,0,0,0,0,No
464,120155,Freshman,BUS,,Supply Chain Management,,,,Business,,,,,120201.0,Other,0,1,0,0,0,0,0,Yes
465,120221,Senior,GCOE,,Environmental Engineering,,,,,,,,120161.0,120161.0,BM-NEW,0,0,0,0,0,0,0,No
466,120221,Sophomore,SSW,,Social Work,,,,,,,,120161.0,120201.0,Other,0,0,0,0,0,0,0,No
467,120231,Junior,GRAD,,Graduate Studies,,,,Business,Informatics,,,120221.0,,BM-RETURNING,0,0,0,0,0,0,0,No
468,120178,Sophomore,SSW,,Social Work,,,,,,,,,120231.0,BM-NEW,0,0,0,0,0,0,0,No
469,120161,Freshman,LAS,,Religion,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
470,120201,Freshman,LAS,,Psychology,,,,,Communication,,,,,BM-RETURNING,0,1,0,0,0,0,0,Yes
471,120155,Sophomore,FAA,,Art Education,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
472,120221,Sophomore,LAS,,Creative Writing,,,,,,,,120151.0,,Gies,0,0,0,1,0,0,0,Yes
473,120151,Junior,BUS,,Marketing,,,,,,,,,,BM-NEW,0,0,0,1,0,0,0,Yes
474,120228,Senior,LAS,,Italian,,,,,,,,120201.0,120201.0,Gies,0,0,0,0,0,0,0,No
475,120161,Junior,FAA,,Music,,,,,,,,120221.0,,Other,0,0,0,0,0,0,0,No
476,120155,Senior,LAS,,Religion,,,,,,,,,,BM-NEW,0,0,0,0,0,0,0,No
477,120151,Junior,LAS,,French,,,,Business,,,,120161.0,,BM-RETURNING,0,0,0,1,0,0,0,Yes
478,120221,Senior,GCOE,,CS+Economics,,,,,,,,120178.0,,BM-RETURNING,0,0,0,0,0,0,0,No
479,120231,Sophomore,GCOE,,"Nuclear, Plasma & Radiological Eng",,,,Business,,,,120178.0,,BM-RETURNING,0,0,0,0,0,0,0,No
480,120231,Junior,LAS,,Classics,,,,Business,Informatics,,,,,Other,0,0,0,0,0,0,0,No
481,120228,Junior,MEDIA,,Advertising,,,,Business,,,,,,Gies,0,0,0,0,0,0,0,No
482,120231,Senior,GCOE,,Chemical Engineering,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
483,120151,Junior,GCOE,,CS+Linguistics,,,,,Informatics,,,,120201.0,Other,0,0,0,0,0,0,0,No
484,120221,Freshman,LAS,,Italian,,,,Business,Leadership Studies,,,120151.0,,Other,0,0,0,0,0,0,0,No
485,120155,Sophomore,BUS,,Marketing,,,,,,,,,,Other,0,0,0,0,0,0,0,No
486,120228,Freshman,MEDIA,,Advertising,,,,Business,,,,,,BM-NEW,0,0,0,0,0,0,0,No
487,120231,Freshman,DGS,,Undeclared (Division of General Studies),,,,,,,,120151.0,120201.0,Other,0,0,0,0,0,0,0,No
488,120151,Sophomore,BUS,,Marketing,,,,,,,,120151.0,,Other,0,1,0,0,0,0,0,Yes
489,120228,Freshman,LAS,,Spanish,,,,,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
490,120221,Sophomore,BUS,,Operations Management,,,,Business,,,,,120231.0,BM-RETURNING,0,0,0,0,1,0,0,Yes
491,120151,Junior,BUS,,Business Analytics,,,,,,,,,,Gies,0,1,0,0,0,0,0,Yes
492,120201,Freshman,DGS,,Undeclared (Division of General Studies),,,,Business,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
493,120228,Sophomore,DGS,,Undeclared (Division of General Studies),,,,,,,,,120201.0,Other,0,0,0,0,0,0,0,No
494,120201,Junior,GCOE,,Agricultural & Biological Engineering,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
495,120231,Freshman,EDUC,,Middle Grades Education,,,,,,,,120221.0,120201.0,Other,0,0,0,0,0,1,0,Yes
496,120221,Freshman,LAS,,Physics,,,,,Informatics,,,,120161.0,Gies,0,0,0,0,0,0,0,No
497,120155,Sophomore,LAS,,History,,,,Business,,,,120201.0,,Other,0,0,0,0,0,0,0,No
498,120151,Senior,LAS,,French,,,,Business,,,,,,Other,0,0,0,0,0,1,0,Yes
499,120161,Freshman,ACES,,Crop Sciences,,,,,,,,,,Other,0,0,0,0,0,0,0,No
500,120231,Freshman,GCOE,,Engineering Mechanics,,,,,,,,120178.0,,BM-RETURNING,0,0,0,0,0,0,0,No
501,120201,Senior,iSchool,,Information Sciences,,,,Business,,,,,,BM-NEW,0,0,0,0,0,0,0,No
502,120231,Freshman,BUS,,Strategic Business Development,,,,,,,,120178.0,120161.0,BM-RETURNING,0,1,0,0,0,0,0,Yes
503,120161,Senior,SSW,,Social Work,,,,,,,,120161.0,120161.0,Other,0,0,0,1,0,0,0,Yes
504,120161,Sophomore,EDUC,,Special Education,,,,Business,,,,,120231.0,Other,0,0,0,0,0,0,0,No
505,120201,Sophomore,LAS,,African American Studies,,,,,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
506,120231,Senior,LAS,,English,,,,,,,,120151.0,120201.0,BM-NEW,0,1,0,0,0,0,0,Yes
507,120228,Freshman,GCOE,,CS+Crop Sciences,,,,,Leadership Studies,,,120221.0,,Other,0,0,0,0,0,0,0,No
508,120178,Sophomore,DGS,,Undeclared (Division of General Studies),,,,,,,,120178.0,,BM-RETURNING,0,0,0,0,0,0,0,No
509,120228,Freshman,GCOE,,Bioengineering,,,,Business,,,,,120231.0,Other,0,0,0,0,0,0,0,No
510,120231,Freshman,FAA,,Urban Planning,,,,Business,Communication,,,,120161.0,Other,0,0,0,0,0,0,0,No
511,120231,Junior,EDUC,,Special Education,,,,Business,,,,120161.0,,Other,0,0,0,0,0,0,0,No
512,120221,Freshman,DGS,,Undeclared (Division of General Studies),,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
513,120151,Freshman,GCOE,,CS+Chemistry,,,,Business,,,,120221.0,,Other,0,1,0,0,0,0,0,Yes
514,120228,Senior,LAS,,Creative Writing,,,,,Leadership Studies,,,120178.0,120231.0,BM-RETURNING,0,0,0,0,0,0,0,No
515,120178,Junior,ACES,,Natural Resources & Environmental Sciences,,,,Business,,,,,120231.0,Other,0,0,0,0,0,0,0,No
516,120201,Sophomore,LAS,,Communication,,,,,,,,120151.0,,Other,0,0,0,0,0,0,0,No
517,120228,Senior,iSchool,,Information Sciences + X,,,,Business,,,,120151.0,,BM-RETURNING,0,0,0,0,0,0,0,No
518,120178,Senior,LAS,,History,,,,,,,,,,Other,0,0,0,0,0,0,0,No
519,120228,Freshman,ACES,,Agricultural & Consumer Economics,,,,Business,Informatics,,,,,BM-NEW,0,0,0,0,0,0,0,No
520,120221,Sophomore,BUS,,Strategic Business Development,,,,,,,,,,Other,0,0,0,1,1,0,0,Yes
521,120161,Sophomore,FAA,,Industrial Design,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
522,120228,Freshman,GCOE,,CS+Astronomy,,,,,,,,,120161.0,Other,0,0,0,0,0,0,0,No
523,120178,Junior,EDUC,,Learning & Education Studies,,,,,,,,120151.0,,Other,0,0,0,0,0,0,0,No
524,120231,Sophomore,LAS,,German,,,,,,,,120201.0,,BM-RETURNING,0,0,0,0,0,0,0,No
525,120161,Graduate,EDUC,,Elementary Education,,,,,Leadership Studies,,,120201.0,,Other,0,0,0,0,0,0,0,No
526,120228,Junior,LER,,Labor & Employment Relations,,,,,,,,,,Other,0,0,0,0,0,0,0,No
527,120178,Senior,LAS,,Molecular & Cellular Biology,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
528,120178,Junior,GCOE,,"Nuclear, Plasma & Radiological Eng",,,,,Informatics,,,120151.0,120231.0,Other,0,0,1,0,0,0,0,Yes
529,120201,Junior,LAS,,Global Studies,,,,Business,,,,120161.0,,Gies,0,1,0,0,0,0,0,Yes
530,120221,Junior,FAA,,Music,,,,Business,,,,120201.0,120201.0,Other,0,0,0,0,0,0,0,No
531,120178,Senior,DGS,,Undeclared (Division of General Studies),,,,Business,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
532,120161,Sophomore,EDUC,,Learning & Education Studies,,,,,,,,,,Other,0,0,0,0,0,0,0,No
533,120178,Junior,LAS,,East Asian Languages & Cultures,,,,,,,,120151.0,120161.0,BM-RETURNING,0,0,0,0,0,0,0,No
534,120221,Senior,GCOE,,Computer Engineering,,,,,Informatics,,,,,BM-NEW,0,0,0,0,0,0,0,No
535,120228,Sophomore,LAW,,Law (Undergrad Non-Degree/Pre-Law),,,,Business,,,,120161.0,,Other,0,0,0,0,0,0,0,No
536,120178,Sophomore,ACES,,Animal Sciences,,,,,,,,,,Other,0,0,0,0,0,0,0,No
537,120228,Senior,ACES,,Human Development & Family Studies,,,,,,,,,,BM-NEW,0,0,0,0,0,0,0,No
538,120178,Junior,AHS,,Interdisciplinary Health Sciences,,,,,Leadership Studies,,,,,Other,0,0,0,0,0,0,0,No
539,120151,Sophomore,LER,,Labor & Employment Relations,,,,Business,Statistics,,,,,Gies,0,0,0,0,0,0,0,No
540,120228,Senior,GCOE,,CS+Geography & GIS,,,,Business,,,,120161.0,,BM-NEW,0,0,0,0,0,0,0,No
541,120201,Senior,MEDIA,,Advertising,,,,,,,,120178.0,120231.0,Other,0,0,0,0,0,0,0,No
542,120161,Junior,DGS,,Undeclared (Division of General Studies),,,,,,,,120201.0,,BM-RETURNING,0,0,0,1,0,0,0,Yes
543,120231,Junior,SSW,,Social Work,,,,Business,,,,120161.0,,BM-RETURNING,0,0,0,0,0,0,0,No
544,120201,Sophomore,LAS,,Anthropology,,,,,,,,,,Other,0,0,0,0,0,0,0,No
545,120161,Graduate,GCOE,,CS+Linguistics,,,,Business,,,,,120161.0,Other,0,0,0,0,0,0,0,No
546,120228,Junior,GCOE,,CS+Statistics,,,,Business,,,,120221.0,,Other,0,0,0,0,0,0,0,No
547,120161,Senior,BUS,,Business Analytics,,,,,,,,,,BM-RETURNING,0,1,0,0,0,0,0,Yes
548,120201,Junior,BUS,,Strategic Business Development,,,,Business,Leadership Studies,,,,,Other,0,1,0,0,0,0,0,Yes
549,120221,Freshman,DGS,,Undeclared (Division of General Studies),,,,,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
550,120178,Freshman,ACES,,Human Development & Family Studies,,,,,Communication,,,,120201.0,BM-RETURNING,0,0,0,0,0,0,0,No
551,120178,Senior,LAS,,Linguistics,,,,,,,,120178.0,,Other,0,0,0,0,0,0,0,No
552,120221,Freshman,BUS,,Operations Management,,,,Business,,,,120178.0,,Gies,0,1,0,0,0,1,0,Yes
553,120151,Senior,LAS,,Political Science,,,,,Communication,,,120221.0,120231.0,BM-NEW,0,0,0,0,0,0,0,No
554,120155,Junior,LAS,,African American Studies,,,,Business,,,,120201.0,120161.0,Other,0,0,0,0,0,0,0,No
555,120201,Junior,LAS,,Political Science,,,,Business,Leadership Studies,,,,,Other,0,0,0,0,0,0,0,No
556,120228,Senior,BUS,,Supply Chain Management,,,,,,,,120201.0,120231.0,BM-RETURNING,1,1,0,1,0,0,0,Yes
557,120221,Freshman,SSW,,Social Work,,,,,Leadership Studies,,,,120201.0,Gies,0,0,0,0,0,0,0,No
558,120178,Freshman,GCOE,,CS+Linguistics,,,,,,,,,120231.0,BM-RETURNING,0,0,0,0,0,0,0,No
559,120178,Sophomore,AHS,,"Recreation, Sport & Tourism",,,,Business,,,,,,Other,0,0,0,0,0,1,0,Yes
560,120161,Senior,EDUC,,Special Education,,,,Business,,,,120221.0,120201.0,Gies,0,1,0,0,0,0,0,Yes
561,120161,Freshman,LER,,Labor & Employment Relations,,,,,,,,,,Gies,0,0,0,0,0,0,0,No
562,120161,Sophomore,GCOE,,Industrial Engineering,,,,Business,,,,,120161.0,BM-RETURNING,0,1,0,0,0,0,0,Yes
563,120178,Junior,GRAD,,Graduate Studies,,,,,,,,,120201.0,Gies,0,0,0,0,0,0,0,No
564,120151,Freshman,LAS,,Mathematics,,,,,Communication,,,,120161.0,Other,0,0,0,0,0,0,0,No
565,120161,Graduate,LAS,,Geology,,,,,Communication,,,,120161.0,BM-RETURNING,0,0,0,0,0,0,0,No
566,120155,Sophomore,GCOE,,Industrial Engineering,,,,Business,,,,120178.0,,Other,0,1,0,0,0,0,0,Yes
567,120201,Sophomore,BUS,,Supply Chain Management,,,,,,,,,,Other,0,1,0,0,0,0,0,Yes
568,120221,Senior,LAS,,Actuarial Science,,,,,,,,120221.0,,Other,0,0,0,0,0,0,0,No
569,120161,Sophomore,LAS,,East Asian Languages & Cultures,,,,,,,,120161.0,120161.0,BM-NEW,0,0,0,0,0,0,0,No
570,120221,Freshman,BUS,,Information Systems,,,,,Statistics,,,,120201.0,BM-NEW,0,0,0,0,0,0,0,No
571,120178,Senior,FAA,,Art History,,,,Business,Statistics,,,,120201.0,Other,0,0,0,0,0,0,0,No
572,120228,Sophomore,MEDIA,,Media & Cinema Studies,,,,Business,,,,,,Gies,0,0,0,0,0,0,0,No
573,120178,Freshman,iSchool,,Information Sciences + X,,,,Business,,,,120201.0,120231.0,Other,0,0,0,0,0,0,0,No
574,120201,Junior,SSW,,Social Work,,,,Business,,,,120201.0,120231.0,BM-NEW,0,0,0,0,0,0,0,No
575,120151,Junior,SSW,,Social Work,,,,,,,,120178.0,120201.0,Other,0,0,0,0,0,0,0,No
576,120201,Senior,GRAD,,Graduate Studies,,,,,,,,,120231.0,BM-RETURNING,0,0,0,0,0,0,0,No
577,120151,Senior,LAS,,Linguistics,,,,,,,,120178.0,120161.0,Gies,0,0,0,0,1,0,0,Yes
578,120151,Freshman,EDUC,,Middle Grades Education,,,,Business,Communication,,,,120231.0,Other,0,0,0,0,0,0,0,No
579,120178,Sophomore,iSchool,,Information Sciences + X,,,,Business,,,,,120201.0,BM-NEW,0,0,0,0,0,1,0,Yes
580,120161,Senior,EDUC,,Learning & Education Studies,,,,,,,,,,BM-NEW,0,0,0,0,0,0,0,No
581,120151,Sophomore,LAS,,Statistics,,,,Business,,,,120178.0,120231.0,Other,0,0,0,0,0,0,0,No
582,120178,Senior,LAS,,Actuarial Science,,,,Business,,,,120178.0,,BM-RETURNING,0,0,0,0,0,0,0,No
583,120178,Sophomore,AHS,,Speech & Hearing Science,,,,,,,,120161.0,,Other,0,0,0,0,0,0,0,No
584,120155,Sophomore,AHS,,Speech & Hearing Science,,,,,,,,,,Other,0,0,0,0,0,0,0,No
585,120155,Sophomore,GCOE,,CS+Statistics,,,,,,,,,120231.0,BM-RETURNING,0,1,0,0,0,0,0,Yes
586,120201,Freshman,LAS,,Communication,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
587,120231,Senior,FAA,,Industrial Design,,,,,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
588,120151,Senior,ACES,,Agri-Accounting,,,,,,,,,,Gies,0,0,0,0,0,0,0,No
589,120228,Sophomore,LAS,,Arabic,,,,,,,,120221.0,120231.0,Other,0,0,0,0,0,0,0,No
590,120201,Freshman,BUS,,Finance,,,,,Leadership Studies,,,,,Other,0,1,0,1,0,0,0,Yes
591,120155,Freshman,AHS,,Community Health,,,,Business,,,,,,BM-NEW,0,0,0,0,0,0,0,No
592,120231,Sophomore,EDUC,,Early Childhood Education,,,,Business,,,,120221.0,,Other,0,0,0,0,0,0,0,No
593,120228,Junior,ACES,,Agribusiness Markets & Management,,,,Business,,,,120178.0,120201.0,BM-NEW,0,0,0,0,0,0,0,No
594,120201,Freshman,GCOE,,Bioengineering,,,,Business,Communication,,,120161.0,,Other,0,0,0,0,1,0,0,Yes
595,120178,Senior,BUS,,Marketing,,,,,,,,120221.0,,Gies,1,0,0,0,0,1,0,Yes
596,120228,Sophomore,BUS,,Operations Management,,,,,Leadership Studies,,,120161.0,120231.0,Other,0,0,0,0,0,0,0,No
597,120228,Senior,LAS,,Molecular & Cellular Biology,,,,,Statistics,,,120201.0,,Other,0,0,0,0,0,0,0,No
598,120201,Senior,BUS,,Operations Management,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
599,120178,Senior,ACES,,Agri-Accounting,,,,Business,,,,,120161.0,BM-RETURNING,0,0,0,0,0,0,0,No
600,120155,Sophomore,LAS,,Religion,,,,,,,,,,Other,0,0,0,0,0,0,0,No
601,120221,Sophomore,LAS,,History,,,,Business,Statistics,,,120221.0,120231.0,Other,0,0,0,0,0,0,0,No
602,120151,Sophomore,LAS,,Global Studies,,,,,,,,120201.0,,Other,0,0,0,1,0,0,0,Yes
603,120155,Senior,GCOE,,CS+Economics,,,,Business,,,,,,Other,0,0,0,1,0,0,0,Yes
604,120228,Freshman,iSchool,,Information Sciences + X,,,,,,,,,,Gies,0,0,1,0,0,0,0,Yes
605,120228,Junior,LAS,,Creative Writing,,,,,Communication,,,120178.0,,BM-RETURNING,0,0,0,0,0,0,0,No
606,120201,Senior,BUS,,Supply Chain Management,,,,,,,,,,Other,0,1,1,0,0,0,0,Yes
607,120231,Junior,CIMED,,Medicine (Premed/Undergrad),,,,Business,Leadership Studies,,,120161.0,,BM-NEW,0,0,0,0,0,1,0,Yes
608,120178,Junior,DGS,,Undeclared (Division of General Studies),,,,,Statistics,,,,,Other,0,0,0,1,0,0,0,Yes
609,120161,Graduate,EDUC,,Middle Grades Education,,,,Business,,,,120201.0,,Other,0,0,0,0,0,0,0,No
610,120155,Junior,AHS,,"Recreation, Sport & Tourism",,,,,,,,,,Other,0,0,0,0,0,0,0,No
611,120228,Senior,ACES,,Food Science & Human Nutrition,,,,,,,,,,BM-NEW,0,0,0,0,0,0,0,No
612,120161,Sophomore,LAS,,Geography & GIS,,,,Business,,,,,120161.0,Gies,0,0,0,0,0,0,0,No
613,120151,Junior,BUS,,Information Systems,,,,,,,,120178.0,,Other,0,1,0,0,0,1,0,Yes
614,120228,Freshman,EDUC,,Learning & Education Studies,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
615,120201,Junior,ACES,,Agricultural & Consumer Economics,,,,Business,,,,120201.0,,Other,0,0,0,0,0,0,0,No
616,120221,Senior,DGS,,Undeclared (Division of General Studies),,,,,Statistics,,,120201.0,,Other,0,0,0,0,0,0,0,No
617,120155,Junior,LAS,,"Russian, E European & Eurasian Studies",,,,,Communication,,,,120231.0,BM-RETURNING,0,0,0,0,0,0,0,No
618,120155,Junior,LAS,,East Asian Languages & Cultures,,,,,Statistics,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
619,120161,Senior,LAS,,History,,,,Business,Statistics,,,,120201.0,Other,0,0,0,0,0,0,0,No
620,120161,Freshman,LAS,,Mathematics,,,,,,,,,,Other,0,0,0,0,0,0,0,No
621,120151,Graduate,DGS,,Undeclared (Division of General Studies),,,,Business,,,,,120201.0,Other,0,0,0,0,0,0,0,No
622,120161,Sophomore,BUS,,Operations Management,,,,,,,,120178.0,,Other,0,0,0,0,0,0,0,No
623,120228,Sophomore,GRAD,,Graduate Studies,,,,Business,,,,120161.0,120201.0,Other,0,1,0,0,0,0,0,Yes
624,120231,Sophomore,LAS,,"Earth, Society & Environmental Sustainability",,,,Business,,,,,120231.0,BM-RETURNING,0,0,0,0,0,0,0,No
625,120155,Senior,LAS,,Geography & GIS,,,,,,,,,120161.0,Other,0,0,0,0,0,0,0,No
626,120178,Junior,LAS,,Chemistry,,,,Business,,,,120201.0,,Other,0,0,0,0,0,0,0,No
627,120231,Junior,MEDIA,,Media & Cinema Studies,,,,,,,,120221.0,120201.0,BM-RETURNING,0,0,0,0,0,0,0,No
628,120201,Freshman,BUS,,Accountancy,,,,Business,,,,,,Other,1,0,1,0,0,0,0,Yes
629,120231,Graduate,LAS,,Creative Writing,,,,,,,,,,Other,0,0,1,0,0,0,0,Yes
630,120231,Junior,GCOE,,Chemical Engineering,,,,Business,,,,120178.0,,Gies,0,0,0,0,0,0,0,No
631,120231,Sophomore,BUS,,Marketing,,,,,,,,120151.0,120231.0,Other,0,1,0,0,0,0,0,Yes
632,120221,Senior,ACES,,Agri-Accounting,,,,Business,,,,120151.0,120161.0,Other,0,1,0,0,0,0,0,Yes
633,120178,Junior,AHS,,Community Health,,,,,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
634,120221,Freshman,ACES,,Crop Sciences,,,,Business,Communication,,,120151.0,,Other,0,0,0,0,0,0,0,No
635,120178,Sophomore,LAS,,Global Studies,,,,Business,,,,120151.0,120201.0,BM-NEW,0,0,0,0,0,0,0,No
636,120178,Junior,ACES,,Crop Sciences,,,,,Communication,,,120161.0,,BM-RETURNING,0,0,0,0,0,0,0,No
637,120178,Freshman,LAS,,Communication,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
638,120221,Senior,ACES,,Natural Resources & Environmental Sciences,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
639,120221,Sophomore,AHS,,"Recreation, Sport & Tourism",,,,,,,,,120231.0,Other,0,0,0,0,0,0,0,No
640,120221,Freshman,GRAD,,Graduate Studies,,,,,,,,120178.0,120231.0,BM-RETURNING,0,0,0,0,0,0,0,No
641,120151,Sophomore,GCOE,,Engineering Mechanics,,,,Business,,,,,120231.0,Gies,0,0,0,0,0,0,0,No
642,120201,Freshman,iSchool,,Information Sciences + X,,,,Business,,,,120151.0,,Gies,0,0,0,0,0,0,0,No
643,120151,Sophomore,LAS,,Astronomy,,,,Business,,,,120161.0,,Other,0,0,0,0,0,0,0,No
644,120151,Freshman,FAA,,Art Education,,,,Business,,,,,120201.0,Other,0,0,0,0,0,0,0,No
645,120228,Freshman,GCOE,,Agricultural & Biological Engineering,,,,Business,,,,120201.0,120201.0,BM-RETURNING,0,0,0,0,0,0,0,No
646,120221,Freshman,ACES,,Natural Resources & Environmental Sciences,,,,,,,,120151.0,,BM-NEW,0,0,0,0,0,0,0,No
647,120161,Sophomore,LAS,,Sociology,,,,Business,,,,,120201.0,Other,0,0,0,0,1,0,0,Yes
648,120221,Freshman,BUS,,Information Systems,,,,,Leadership Studies,,,,,Other,1,0,0,0,0,0,0,Yes
649,120161,Senior,LAS,,Physics,,,,,,,,,,BM-NEW,0,0,0,0,0,0,0,No
650,120161,Junior,LAS,,Linguistics,,,,,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
651,120201,Freshman,GRAD,,Graduate Studies,,,,,,,,,120161.0,Other,0,0,0,0,0,0,0,No
652,120228,Junior,EDUC,,Early Childhood Education,,,,,Communication,,,120151.0,,BM-RETURNING,0,0,0,0,0,0,0,No
653,120221,Senior,GCOE,,Chemical Engineering,,,,Business,,,,,120231.0,BM-RETURNING,0,0,0,0,0,0,1,No
654,120151,Sophomore,GCOE,,Computer Engineering,,,,,,,,120161.0,,Other,0,0,0,0,0,0,0,No
655,120201,Junior,GCOE,,Computer Engineering,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
656,120161,Freshman,AHS,,"Recreation, Sport & Tourism",,,,,,,,,,BM-NEW,0,0,0,0,0,0,0,No
657,120221,Freshman,ACES,,Crop Sciences,,,,,,,,120161.0,120201.0,Gies,0,0,0,0,0,0,0,No
658,120151,Junior,BUS,,Business Analytics,,,,,,,,120178.0,,BM-NEW,0,0,0,0,0,0,0,No
659,120151,Freshman,VetMed,,Veterinary Medicine (Preveterinary/Undergrad),,,,Business,,,,,,BM-NEW,0,0,0,0,0,0,0,No
660,120201,Freshman,LAS,,Political Science,,,,,,,,120201.0,,BM-NEW,0,0,0,0,1,0,0,Yes
661,120231,Graduate,LAS,,Psychology,,,,,,,,,120231.0,BM-RETURNING,0,0,0,0,0,0,0,No
662,120151,Senior,BUS,,Accountancy,,,,,,,,120221.0,,Other,0,0,1,0,1,1,0,Yes
663,120228,Sophomore,iSchool,,Information Sciences,,,,,,,,,120161.0,Gies,0,0,0,0,0,0,0,No
664,120228,Sophomore,FAA,,Theatre,,,,,,,,,,BM-NEW,0,0,0,0,0,0,0,No
665,120228,Senior,LAS,,French,,,,Business,Leadership Studies,,,,,BM-NEW,0,0,0,0,0,0,0,No
666,120231,Freshman,LAS,,Global Studies,,,,Business,,,,120221.0,,Gies,1,0,0,1,0,0,0,Yes
667,120201,Freshman,GCOE,,Mechanical Engineering,,,,Business,,,,120178.0,120161.0,BM-RETURNING,0,0,0,0,0,0,0,No
668,120228,Senior,EDUC,,Middle Grades Education,,,,Business,Communication,,,120178.0,120231.0,Other,0,0,0,0,0,0,0,No
669,120228,Sophomore,FAA,,Art History,,,,,,,,120161.0,120161.0,BM-RETURNING,0,0,0,0,0,0,0,No
670,120161,Freshman,BUS,,Finance,,,,,,,,,,BM-NEW,0,0,0,0,0,0,0,No
671,120231,Sophomore,GCOE,,Industrial Engineering,,,,Business,,,,120221.0,,Gies,0,0,0,0,0,0,0,No
672,120201,Junior,LAS,,East Asian Languages & Cultures,,,,Business,,,,120151.0,,BM-RETURNING,0,0,0,0,0,1,0,Yes
673,120228,Sophomore,BUS,,Supply Chain Management,,,,,,,,,120201.0,Other,1,1,0,0,1,1,0,Yes
674,120151,Sophomore,GCOE,,Computer Engineering,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
675,120221,Sophomore,LAS,,Creative Writing,,,,Business,,,,,120161.0,BM-NEW,0,0,0,0,0,0,0,No
676,120221,Sophomore,GCOE,,Electrical Engineering,,,,Business,,,,120161.0,,Gies,0,1,0,0,0,0,0,Yes
677,120178,Senior,ACES,,Human Development & Family Studies,,,,,Informatics,,,,,Other,0,0,0,0,0,0,0,No
678,120151,Sophomore,DGS,,Undeclared (Division of General Studies),,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
679,120231,Senior,BUS,,Supply Chain Management,,,,Business,,,,120201.0,,Other,0,0,0,0,0,0,0,No
680,120178,Sophomore,GCOE,,Chemical Engineering,,,,Business,,,,,120161.0,Other,0,0,0,0,0,0,0,No
681,120155,Freshman,MEDIA,,Journalism,,,,,,,,,,Gies,0,0,1,0,0,0,0,Yes
682,120178,Freshman,GCOE,,Aerospace Engineering,,,,,,,,120151.0,120161.0,Gies,0,0,0,0,0,0,0,No
683,120221,Freshman,BUS,,Marketing,,,,,,,,120221.0,,BM-RETURNING,0,1,0,1,0,0,0,Yes
684,120231,Senior,LAS,,Spanish,,,,,Leadership Studies,,,120161.0,120161.0,BM-NEW,0,0,0,0,0,0,0,No
685,120201,Senior,LAS,,Linguistics,,,,,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
686,120151,Sophomore,ACES,,Human Development & Family Studies,,,,,,,,120161.0,,Other,0,0,1,0,0,0,0,Yes
687,120228,Junior,FAA,,Art History,,,,Business,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
688,120228,Senior,LAS,,Biology,,,,,,,,,,BM-NEW,0,0,0,0,0,0,0,No
689,120178,Sophomore,DGS,,Undeclared (Division of General Studies),,,,Business,,,,120221.0,,Gies,0,0,0,0,0,0,0,No
690,120221,Senior,BUS,,Marketing,,,,,,,,120221.0,,BM-RETURNING,1,0,0,0,1,1,0,Yes
691,120201,Sophomore,LAS,,English,,,,,,,,120161.0,,Other,1,0,0,0,0,0,0,Yes
692,120151,Senior,ACES,,Animal Sciences,,,,Business,,,,120201.0,,Other,0,0,0,0,0,0,0,No
693,120151,Freshman,BUS,,Finance,,,,,,,,120201.0,,Other,0,0,0,0,0,0,0,No
694,120228,Sophomore,LAS,,Political Science,,,,,,,,120151.0,120201.0,BM-NEW,0,0,0,0,0,0,0,No
695,120178,Junior,AHS,,"Recreation, Sport & Tourism",,,,Business,Communication,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
